CharacterID;Numeric ID;Name;Group name;Group
ch310000;2601185669;Allard;Vernworth;Group006
ch310001;4267448965;Waldhar;Vernworth;Group006
ch310002;1461307325;Wilhelmina;Vernworth;Group006
ch310003;1210835050;Sven;Vernworth;Group006
ch310004;1483341763;Disa;Vernworth;Group006
ch310005;3052646550;Patrick;Vernworth;Group006
ch310006;189868107;Brant;Vernworth;Group006
ch310007;1413112416;Rodge;Checkpoint Rest Town;Group011
ch310008;2839254405;Darragh;Vernworth;Group006
ch310009;2365554741;Phaesus;Flambearer Palace;Group012
ch310010;663264662;Bermudo;Always on the move;None
ch310011;4137867127;Menella;Flambearer Palace;Group012
ch310012;561828483;The Dragonforged;Bay Wayside Shrine;Group010
ch310013;2411836891;Luz;Bakbattahl;Group013
ch310014;2190167323;Rivage Elder;Harve;Group007
ch310015;1977045206;Rothais;Seafloor Shrine - Sacred Grounds;Group014
ch310016;4006438697;Beren;Borderwatch Outpost;Group001
ch310017;3560980369;Glyndwr;Sacred Arbor;Group009
ch310018;3597605784;Taliesin;Sacred Arbor;Group009
ch310019;1007143618;Doireann;Sacred Arbor;Group009
ch310020;1108605478;Sigurd;Harve;Group007
ch310021;3215417244;Martin;Vernworth;Group006
ch310022;2984506176;Ian;Melve;Group002
ch310023;1907264696;Norbert;Melve;Group002
ch310024;3412497406;Olven;Vernworth;Group006
ch310025;1363233817;Sara;Bakbattahl;Group013
ch310026;2439785051;Brokkr;Bakbattahl;Group013
ch310027;1431240533;Trysha;Eini's home;Group003
ch310028;678396953;Eini;Eini's home;Group003
ch310029;3013948984;Eino;Eini's home;Group003
ch310030;1603137626;Myrddin;Checkpoint Rest Town;Group011
ch310031;2544621420;Cliodhna;Windwalker's Home;Group015
ch310032;1468499554;Gautstafr;Windwalker's Home;Group015
ch310033;3656022968;Elena;Vernworth;Group006
ch310034;1872023094;Nadinia;Flambearer Palace;Group012
ch310035;3450149089;Irmhild;Flambearer Palace;Group012
ch310036;1766073404;Benjamin;Bakbattahl;Group013
ch310037;2000968413;Dietrich;Bakbattahl;Group013
ch310038;43671194;Simon;Vernworth;Group006
ch310039;419651890;Augustin;Flambearer Palace;Group012
ch310040;3287815186;Flora;Vernworth;Group006
ch310041;3059207198;Ernesto;Bakbattahl;Group013
ch310042;1071544705;Margit;Vernworth;Group006
ch310043;1770383584;Fyoran;Harve;Group007
ch310044;3675926147;Jonas;Harve;Group007
ch310045;2696546033;Albert;Vernworth;Group006
ch310046;2408633150;Hilda;Vernworth;Group006
ch310047;4031770774;Benton;Vernworth;Group006
ch310048;3282344307;Celina;Vernworth;Group006
ch310049;920227254;Kendrick;Vernworth;Group006
ch310050;1310870807;Malcolm;Vernworth;Group006
ch310051;2737641289;Lubomir;Vernworth;Group006
ch310052;4028809669;Radcliff;Checkpoint Rest Town;Group011
ch310053;1297612550;Jehan;Checkpoint Rest Town;Group011
ch310054;220028531;Bruno;Checkpoint Rest Town;Group011
ch310055;1488552131;Daphne;Vernworth;Group006
ch310056;4124055264;Sebastian;Vernworth;Group006
ch310057;2187954548;Vidal;Vernworth;Group006
ch310058;1676923158;Cyrus;Vernworth;Group006
ch310059;815535650;Adelina;Vernworth;Group006
ch310060;1008455080;Godric;Vernworth;Group006
ch310061;3202987914;Mildred;Vernworth;Group006
ch310062;3335726897;Klaus;Vernworth;Group006
ch310063;1191862039;Morris;Checkpoint Rest Town;Group011
ch310064;3252066890;Lamond;Geyser Hamlet;Group016
ch310065;2151757684;Jarle;Bakbattahl;Group013
ch310066;1545619405;Isaac;Bakbattahl;Group013
ch310067;3472286413;Ibrahim;Checkpoint Rest Town;Group011
ch310068;1562187612;Fulvio;Bakbattahl;Group013
ch310069;2088314313;Herman;Always on the move;None
ch310070;3680129867;Offulve;Checkpoint Rest Town;Group011
ch310071;3027823138;Everard;Checkpoint Rest Town;Group011
ch310072;1584718463;Gregor;Borderwatch Outpost;Group001
ch310073;1261971841;Ulrika;Melve;Group002
ch310074;504636546;Pathfinder;Always on the move;None
ch310075;665009116;Hugo;Always on the move;None
ch310076;1282542142;Lanzo;Always on the move;None
ch310077;3463222861;Ambrosius;Flambearer Palace;Group012
ch310078;1874680072;Raghnall;Flambearer Palace;Group012
ch310079;2017223576;Rook;Always on the move;None
ch310080;3087152512;Fiska;Excavation Site;Group018
ch310081;240278635;Lennart;Melve;Group002
ch310082;407577432;Vera;Flambearer Palace;Group012
ch310086;1020361921;Srail;Nameless Village;Group008
ch310087;424542582;?;Always on the move;None
ch300000;260732951;Silas;Vernworth;Group006
ch300001;602560855;Jacint;Checkpoint Rest Town;Group011
ch300002;3893680371;Alsa;Checkpoint Rest Town;Group011
ch300004;1365116448;Timothy;Checkpoint Rest Town;Group011
ch300005;3713252879;Xavier;Checkpoint Rest Town;Group011
ch300007;4099837137;Rikhard;Checkpoint Rest Town;Group011
ch300008;184604006;Lutz;Checkpoint Rest Town;Group011
ch300009;1460554004;Roderick;Vernworth;Group006
ch300010;492391322;Roland;Vernworth;Group006
ch300011;4091448110;Ronald;Vernworth;Group006
ch300012;744954925;Giovanni;Vernworth;Group006
ch300013;3941173386;Edwarr;Vernworth;Group006
ch300014;1478811284;Konstantin;Vernworth;Group006
ch300015;479844820;Nikolas;Vernworth;Group006
ch300016;91423506;Teodor;Vernworth;Group006
ch300017;378286785;Henrietta;Vernworth;Group006
ch300018;362659020;Scarlett;Vernworth;Group006
ch300019;3573393756;Samantha;Vernworth;Group006
ch300020;2953915779;Heinz;Vernworth;Group006
ch300021;1452901959;William;Vernworth;Group006
ch300022;2874491352;Shaun;Vernworth;Group006
ch300023;1487864388;Stitalv;Vernworth;Group006
